epochs,9-1,10-1,11-1,9-2,10-2,11-2
0.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
1000.0,8707.260000000002,9181.46,8977.430000000002,17970.21,12895.31,8662.420000000002
10000.0,8738.470000000003,9652.519999999997,8795.579999999998,9221.469999999998,8638.63,8805.97
10500.0,9178.72,9131.540000000005,8657.950000000003,10851.690000000002,8749.400000000001,8979.18
1500.0,9754.080000000004,8352.87,9087.100000000002,9501.290000000005,8886.12,9181.710000000005
2000.0,18069.82999999999,8442.100000000004,7940.1399999999985,27926.379999999983,27723.93999999999,9523.050000000005
2500.0,9178.72,8896.280000000004,8657.950000000003,10851.690000000002,8749.400000000001,8900.420000000002
3000.0,9178.72,9131.540000000005,8657.950000000003,10851.690000000002,8749.400000000001,8979.18
3500.0,9048.340000000002,8403.68,8405.149999999998,10355.430000000006,10192.440000000004,8845.41
4000.0,10075.259999999997,9244.95,8311.669999999998,9608.159999999998,8660.23,8558.13
4500.0,9399.280000000002,9131.540000000005,8964.170000000002,10739.450000000004,8979.699999999999,8981.990000000002
500.0,9399.280000000002,8885.490000000002,8700.980000000001,17940.060000000005,8979.699999999999,15765.970000000005
5000.0,20898.720000000005,16157.310000000003,16741.579999999998,19704.85000000001,17129.329999999998,17372.68
5500.0,10075.259999999997,9244.95,8311.669999999998,9858.89,8660.23,8558.13
6000.0,10161.59,9026.010000000004,8994.260000000004,10446.410000000003,9301.77,9523.760000000002
6500.0,9935.080000000002,9213.110000000004,9199.600000000004,9384.84,8956.610000000002,9012.979999999998
7000.0,21477.35,21406.379999999983,25857.72,27779.59999999999,27040.370000000006,27018.11999999999
7500.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
8000.0,9399.280000000002,9131.540000000005,8964.170000000002,10739.450000000004,8979.699999999999,8981.990000000002
8500.0,9178.72,8896.280000000004,8657.950000000003,10641.610000000004,8749.400000000001,8900.420000000002
9000.0,9184.9,10098.95,8810.090000000002,10851.79,8597.15,8585.100000000002
9500.0,8738.470000000003,9609.680000000002,8795.579999999998,9988.569999999998,8663.189999999997,9043.4
11000.0,9968.680000000002,8699.06,8828.320000000003,10822.940000000002,8609.86,8614.680000000002
11500.0,9710.280000000002,8964.680000000004,9391.250000000004,9568.340000000002,9805.940000000004,9466.390000000005
12000.0,9178.72,8896.280000000004,8657.950000000003,10836.350000000002,8749.400000000001,8900.420000000002
12500.0,10233.199999999995,10587.36,8311.669999999998,10865.3,9079.72,8974.19
13000.0,10110.88,9204.970000000005,8360.760000000002,10246.27,9478.570000000002,8277.16
13500.0,9178.72,9110.610000000002,8657.950000000003,10851.690000000002,8749.400000000001,8900.420000000002
14000.0,9946.4,8414.470000000001,8632.29,9812.640000000005,10578.200000000004,9295.710000000005
14500.0,9956.530000000002,8904.079999999998,8762.37,10167.71,19877.72,8623.590000000004
15000.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
15500.0,9688.35,9272.72,9457.26,9259.2,9795.380000000005,8865.639999999996
16000.0,9178.72,9131.540000000005,8657.950000000003,10260.46,8749.400000000001,8900.420000000002
16500.0,9244.720000000005,9104.760000000002,8740.080000000002,10535.470000000005,8092.920000000001,8665.580000000004
17000.0,9097.180000000004,9320.64,9264.320000000003,9230.660000000002,9462.32,9154.180000000002
17500.0,9510.320000000003,9427.580000000002,8897.160000000002,10142.680000000004,8092.920000000001,8976.490000000002
18000.0,8746.330000000002,9178.830000000002,8992.830000000002,10502.840000000002,8841.390000000001,8919.740000000003
18500.0,9399.280000000002,8973.86,8964.170000000002,10372.350000000002,8979.699999999999,9151.28
19000.0,9178.72,8896.280000000004,8657.950000000003,10481.620000000004,8749.400000000001,8900.420000000002
19500.0,8717.530000000002,8547.849999999999,8578.45,10625.920000000004,10466.500000000004,8670.880000000003
20000.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
20500.0,15856.309999999996,15938.439999999991,15565.85,15614.250000000002,15134.49,13936.840000000002
21000.0,8717.530000000002,8547.849999999999,8578.45,10477.11,10388.180000000002,8670.880000000003
21500.0,9262.49,9082.010000000002,8465.25,10646.980000000003,8504.32,8581.93
22000.0,9436.48,8823.100000000002,9371.650000000003,9512.630000000005,8770.750000000004,9305.350000000002
22500.0,11029.95,9480.969999999996,8311.669999999998,10069.63,8660.23,8867.720000000001
23000.0,9708.530000000004,9849.36,9904.080000000002,10329.120000000004,8980.780000000002,9273.53
23500.0,23186.43,8869.03,8337.58,13790.22,9918.33,8336.790000000003
24000.0,10629.49,8828.85,8452.990000000002,10106.96,9259.889999999998,8235.83
24500.0,9456.190000000004,9267.91,8657.950000000003,9831.149999999998,8848.04,8550.260000000002
25000.0,10312.610000000004,8856.250000000002,8401.300000000001,9837.560000000003,10395.0,8884.11
25500.0,9781.540000000005,8614.070000000002,8761.460000000001,10599.97,9410.24,10106.71
26000.0,9520.250000000004,8937.780000000004,8697.250000000004,9866.9,8692.640000000003,8979.18
26500.0,9863.699999999995,9896.08,8311.669999999998,9645.02,9222.58,8505.710000000001
27000.0,9820.71,9184.920000000002,9439.490000000002,9691.149999999998,9768.26,9777.519999999997
27500.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
28000.0,9399.280000000002,9131.540000000005,8964.170000000002,10332.800000000005,8979.699999999999,8981.990000000002
28500.0,9399.280000000002,8973.86,8964.170000000002,11049.090000000006,8979.699999999999,8981.990000000002
29000.0,9007.230000000003,9092.65,9138.750000000002,9841.3,9416.610000000004,9695.560000000003
29500.0,11253.490000000009,9374.2,9320.090000000004,10024.170000000002,8982.009999999998,8903.06
30000.0,9158.260000000002,9486.39,8652.02,9929.89,8504.300000000001,8423.330000000002
30500.0,9675.440000000002,9095.11,9725.889999999998,8987.74,9078.48,8012.42
31000.0,9178.72,9131.540000000005,8657.950000000003,10247.820000000003,9013.86,9203.32
31500.0,9399.280000000002,9131.540000000005,8964.170000000002,10739.450000000004,8979.699999999999,8981.990000000002
32000.0,8997.710000000003,9254.44,8503.0,9187.61,8501.83,19542.6
32500.0,10039.080000000004,9314.920000000004,8693.73,10111.940000000004,10049.21,9656.850000000004
33000.0,9080.91,9306.630000000005,9719.29,11183.03,23342.890000000003,10050.710000000005
33500.0,9078.59,9103.71,8430.939999999999,9715.84,9680.269999999997,8438.900000000001
34000.0,9399.280000000002,8973.86,8964.170000000002,11049.090000000006,8979.699999999999,8808.7
34500.0,10295.720000000005,8608.05,8687.280000000002,11275.64,9293.130000000005,8941.960000000003
35000.0,10211.759999999998,9764.91,8994.260000000004,9573.980000000003,9055.05,8203.050000000001
35500.0,9178.72,9131.540000000005,8657.950000000003,10851.690000000002,8749.400000000001,8979.18
36000.0,9564.05,9131.540000000005,8657.950000000003,10718.470000000005,8749.400000000001,8979.18
36500.0,9165.930000000002,8958.47,8551.4,11088.520000000002,11838.920000000004,9043.990000000003
37000.0,9399.280000000002,8973.86,8964.170000000002,10372.350000000002,8979.699999999999,9151.28
37500.0,10123.26,9475.52,9326.07,9965.570000000002,8994.289999999997,9052.910000000002
38000.0,9178.72,8896.280000000004,8657.950000000003,9894.400000000003,8749.400000000001,8900.420000000002
38500.0,9178.72,8896.280000000004,8657.950000000003,10851.690000000002,8749.400000000001,8900.420000000002
39000.0,9022.210000000006,9439.620000000004,8975.730000000001,9507.880000000005,9125.73,9042.340000000004
39500.0,10120.94,9458.84,9162.56,10688.319999999998,8611.0,8854.99
40000.0,9178.72,9131.540000000005,8657.950000000003,10615.5,8749.400000000001,8979.18
40500.0,8965.790000000003,8783.570000000002,8169.839999999998,10654.810000000003,10374.340000000002,8716.060000000001
41000.0,9177.67,8961.259999999998,8521.869999999999,9590.73,8634.29,8831.23
41500.0,8682.000000000002,9232.300000000005,8417.540000000003,9679.280000000002,9504.43,8401.53
42000.0,10179.6,9134.21,9016.390000000005,10570.46,19877.72,10229.47
42500.0,9603.900000000003,8547.239999999998,8965.140000000003,10080.990000000003,8876.620000000003,8716.100000000002
43000.0,9156.170000000002,9026.260000000002,9751.24,9692.409999999994,9990.98,9814.429999999998
43500.0,9783.880000000005,9002.950000000003,9009.770000000004,9384.84,8956.610000000002,9012.979999999998
44000.0,9178.72,9131.540000000005,8657.950000000003,10851.690000000002,8749.400000000001,8979.18
44500.0,10344.289999999995,9244.95,8311.669999999998,9608.159999999998,8660.23,8799.52
45000.0,10425.5,9073.660000000002,8563.42,10430.14,9280.04,8477.93
45500.0,9178.72,9131.540000000005,8657.950000000003,9866.9,8749.400000000001,8979.18
46000.0,9307.620000000004,8877.800000000003,8963.78,8913.660000000003,8167.880000000001,9064.610000000002
46500.0,9600.820000000003,9032.78,9023.180000000002,11051.180000000002,11458.090000000004,8855.740000000002
47000.0,10274.500000000002,8559.120000000003,8687.340000000002,9840.35,9755.49,9130.640000000005
47500.0,9178.72,9131.540000000005,8657.950000000003,10642.410000000003,8749.400000000001,8979.18
48000.0,9195.950000000004,9131.540000000005,8964.170000000002,10851.690000000002,8979.699999999999,8900.44
48500.0,8960.22,8771.819999999998,8947.910000000002,10825.04,8955.770000000002,8438.900000000001
49000.0,9301.450000000004,8970.020000000002,9298.650000000003,8893.880000000003,8430.420000000004,9340.840000000002
49500.0,10031.98,9485.670000000002,9261.240000000002,10241.330000000002,9236.45,9563.04
50000.0,9570.31,9153.170000000002,8398.95,10421.670000000002,8995.250000000004,8789.54
50500.0,8719.340000000004,9340.97,8942.120000000003,10749.05,11271.010000000004,9517.560000000003
51000.0,9131.150000000001,9388.870000000003,8629.66,10350.360000000004,8749.400000000001,9363.36
51500.0,9178.720000000001,9131.540000000003,8657.950000000003,10851.690000000002,8749.400000000001,8979.18
52000.0,9178.720000000001,9131.540000000003,8657.950000000003,9866.900000000001,8749.400000000001,8979.18
52500.0,9461.380000000003,9941.120000000003,9242.640000000001,10059.11,8956.610000000002,9012.979999999998
53000.0,9040.580000000004,8937.700000000003,8789.550000000003,9162.170000000002,9216.510000000002,9010.28
53500.0,9654.080000000002,9133.450000000003,9210.230000000003,9884.550000000003,9066.339999999998,9829.630000000001
54000.0,8904.700000000003,9254.439999999999,11013.590000000004,9187.609999999999,9021.579999999998,19542.600000000002
54500.0,8999.640000000001,9473.039999999999,8542.340000000002,10581.670000000006,8092.920000000001,8914.910000000002
